CLIENTE;CHURN
62806273;0
62806305;0
62806341;0
62806459;1
62806483;1
62806525;0
62806683;0
62806776;0
62806819;0
62806849;1
62806980;0
62807114;0
62807193;0
62807375;0
62807552;0
62807702;0
62807734;0
62807736;1
62807789;0
62807811;0
62807930;0
62807994;0
62808030;1
62808148;0
62808178;1
62808281;0
62808366;0
62808391;1
62808482;0
62808570;1
62808839;1
62809027;0
62809256;0
62809314;0
62809400;0
62809738;0
62809750;0
62809813;1
62809988;0
62810031;1
62810333;0
62810376;0
62810459;0
62810512;1
62810716;0
62810737;0
62810872;0
62810887;1
62810939;1
62811352;0
62811555;0
62811618;0
62811658;0
62811706;0
62811772;0
62811851;0
62811969;0
62812064;0
62812123;1
62812394;0
62812470;0
62812630;0
62812680;1
62812722;0
62812786;1
62812907;0
62813058;1
62813111;0
62813495;0
62813702;1
62813719;0
62813781;0
62814148;0
62814222;0
62814266;0
62814292;0
62814350;0
62814492;0
62814559;0
62814584;0
62814724;0
62814987;1
62814993;0
62814999;0
62815039;0
62815108;0
62815207;0
62815338;1
62815370;0
62815384;0
62815388;0
62815457;0
62815615;0
62815668;0
62815689;0
62815728;0
62815848;0
62815979;0
62816041;0
62816081;0
62816099;0
62816120;0
62816179;1
62816209;0
62816272;0
62816376;0
62816421;1
62816439;0
62816599;0
62816777;1
62816820;0
62816852;0
62816923;0
62817065;0
62817346;0
62817445;1
62817717;0
62817814;0
62818014;1
62818162;0
62818196;0
62818226;0
62818274;0
62818298;0
62818354;0
62818520;0
62818595;0
62818637;0
62818880;0
62819114;0
62819274;0
62819289;0
62819303;0
62819333;0
62819399;0
62819484;0
62819516;0
62819535;0
62819665;0
62819851;0
62819876;0
62819913;0
62820150;0
62820184;0
62820262;0
62820307;0
62820347;1
62820424;0
62820511;0
62820553;0
62820676;0
62820754;0
62820782;0
62821059;0
62821162;0
62821485;0
62821487;0
62821497;0
62821597;0
62821783;0
62821815;0
62821908;0
62821946;0
62822024;0
62822111;1
62822170;0
62822187;1
62822263;0
62822363;1
62822364;1
62822487;1
62822620;0
62822659;0
62822751;0
62822787;0
62822805;0
62822921;0
62823240;0
62823318;0
62823342;1
62823728;1
62823745;0
62823781;0
62823852;0
62823914;1
62823920;1
62824166;0
62824175;0
62824180;0
62824239;0
62824303;1
62824330;0
62824374;0
62824381;1
62824510;0
62824695;1
62825084;1
62825265;1
62825310;0
62825500;0
62825587;1
62825820;1
62825889;0
62825969;0
62826056;0
62826078;0
62826097;0
62826120;0
62826287;0
62826361;0
62826384;0
62826539;0
62826565;0
62826601;0
62826857;0
62826875;1
62826884;1
62826928;1
62826964;1
62827182;0
62827288;0
62827310;1
62827473;0
62827913;0
62827962;1
62828014;0
62828047;0
62828065;0
62828082;0
62828111;0
62828127;0
62828156;0
62828300;0
62828367;0
62828377;1
62828504;1
62828560;0
62828603;0
62828607;1
62828631;0
62828642;0
62829424;0
62829596;0
62829755;0
62830098;0
62830290;1
62830411;0
62830531;0
62830723;1
62830741;0
62830829;1
62830880;1
62830928;1
62830941;0
62830980;0
62831044;0
62831112;0
62831138;0
62831261;0
62831292;0
62831492;0
62831586;0
62831588;0
62831606;0
62831628;0
62831853;0
62831914;0
62831984;0
62832449;0
62832570;0
62832672;0
62832792;0
62832823;0
62832899;0
62833111;0
62833143;0
62833149;0
62833358;1
62833391;1
62833452;0
62833742;0
62833876;0
62833917;0
62833973;0
62834196;0
62834294;0
62834327;0
62834391;1
62834438;1
62834575;0
62834600;0
62834609;0
62834776;0
62834826;0
62834840;0
62834863;0
62834895;0
62834938;1
62834974;1
62835055;0
62835058;0
62835149;0
62835383;0
62835426;0
62835481;0
62835482;0
62835518;0
62835582;0
62835598;0
62836144;0
62836250;0
62836321;1
62836327;0
62836395;1
62836510;1
62836588;1
62836932;0
62837152;0
62837268;0
62837285;1
62837439;0
62837441;0
62837451;0
62837615;0
62837896;1
62838149;0
62838152;0
62838202;0
62838298;1
62838306;0
62838315;0
62838329;0
62838343;0
62838699;0
62838715;0
62839026;0
62839173;0
62839202;0
62839422;0
62839427;0
62839473;0
62839680;0
62839837;0
62840122;0
62840144;0
62840149;1
62840167;0
62840186;0
62840216;0
62840394;1
62840399;0
62840677;0
62840821;1
62840822;0
62840894;1
62840994;0
62841138;0
62841277;0
62841294;0
62841365;0
62841502;0
62841658;0
62841813;0
62841862;0
62841949;0
62842029;0
62842118;0
62842183;0
62842503;0
62842504;1
62842664;1
62842722;1
62842884;0
62843007;1
62843085;1
62843122;1
62843258;0
62843311;0
62843322;0
62843385;1
62843442;1
62843508;0
62843632;0
62843769;0
62843781;0
62843941;0
62843971;1
62844016;0
62844164;0
62844167;0
62844246;0
62844367;0
62844475;0
62844540;0
62844588;1
62844603;0
62844672;0
62844689;0
62844790;0
62845134;0
62845164;1
62845180;0
62845243;0
62845432;0
62845654;0
62845685;0
62845829;0
62845943;0
62845964;0
62845968;0
62846054;0
62846133;0
62846368;0
62846515;0
62846600;0
62846829;1
62846838;1
62846925;0
62847207;0
62847252;0
62847273;0
62847367;0
62847456;0
62847563;0
62847574;0
62847578;0
62847734;0
62847792;0
62847798;1
62847852;0
62848112;0
62848175;0
62848285;0
62848389;1
62848724;0
62848733;0
62848824;0
62848868;0
62848948;0
62849337;1
62849409;0
62849537;0
62849580;0
62849585;0
62849779;0
62849851;0
62849852;0
62850103;0
62850145;0
62850213;0
62850258;0
62850376;1
62850378;0
62850483;0
62850540;0
62850754;1
62850903;0
62850913;1
62851096;0
62851103;1
62851225;0
62851459;0
62851851;0
62851852;0
62851864;0
62852098;0
62852262;0
62852705;0
62852709;0
62852741;0
62852881;1
62852963;0
62853146;0
62853283;0
62853296;0
62853381;0
62853587;0
62853724;0
62853883;1
62853976;0
62854127;0
62854229;1
62854281;1
62854315;1
62854561;0
62854675;0
62854782;0
62854808;0
62854908;0
62855000;0
62855463;0
62855616;0
62855642;1
62855723;0
62855904;0
62855928;0
62855938;0
62855967;0
62856177;0
62856339;0
62856431;0
62856539;0
62856603;0
62856638;0
62856772;0
62857007;0
62857069;0
62857122;0
62857217;0
62857236;0
62857310;1
62857349;1
62857406;0
62857574;0
62857991;0
62858071;0
62858254;0
62858270;1
62858376;1
62858410;0
62858464;0
62858577;0
62858583;0
62858623;0
62859086;0
62859126;0
62859165;1
62859257;0
62859316;0
62859497;0
62859524;0
62859530;0
62859565;0
62859594;0
62859604;0
62859941;0
62859951;0
62859969;0
62860230;1
62860260;1
62860281;0
62860536;0
62860641;0
62860662;0
62860879;0
62861066;0
62861075;0
62861129;0
62861156;0
62861203;0
62861298;1
62861322;1
62861426;0
62861437;0
62861490;0
62861588;0
62862052;0
62862071;0
62862107;1
62862161;0
62862194;0
62862288;0
62862463;1
62862488;1
62862500;0
62862579;0
62862702;0
62862721;0
62862833;0
62862913;0
62862989;0
62863199;0
62863237;0
62863447;0
62863516;1
62863754;0
62863859;0
62863875;0
62863900;0
62863918;1
62864050;0
62864090;0
62864295;0
62864320;0
62864367;0
62864461;0
62864563;0
62864590;0
62864794;0
62864885;0
62865015;0
62865066;0
62865073;0
62865138;0
62865407;0
62865432;1
62865473;1
62865622;0
62865771;0
62865798;1
62865924;0
62865971;1
62865999;1
62866003;0
62866122;0
62866125;0
62866167;1
62866265;1
62866343;0
62866372;0
62866557;0
62866603;0
62866670;0
62866829;0
62866926;0
62866975;1
62867003;0
62867068;0
62867086;0
62867274;1
62867394;0
62867412;0
62867475;0
62867486;0
62867536;1
62867689;1
62867795;0
62867808;1
62867949;0
62867977;0
62868052;0
62868062;1
62868309;0
62868328;0
62868421;1
62868480;0
62868592;0
62868834;0
62868850;0
62869122;0
62869372;0
62869398;0
62869634;0
62869646;1
62869766;0
62869793;0
62869802;0
62869805;0
62869810;1
62869881;1
62869925;0
62869940;0
62869993;0
62870006;0
62870105;1
62870423;0
62870481;1
62870547;1
62870875;0
62870879;0
62870893;0
62870968;0
62871038;0
62871211;0
62871281;0
62871337;1
62871355;0
62871428;0
62871506;0
62871604;0
62871713;0
62872005;0
62872047;0
62872180;0
62872254;0
62872286;0
62872396;1
62872525;0
62872557;0
62872591;0
62872769;0
62873009;1
62873153;1
62873165;0
62873383;0
62873625;0
62873682;1
62873755;1
62873888;0
62874127;0
62874142;0
62874270;0
62874472;0
62874501;0
62874757;0
62874762;0
62874842;0
62874855;1
62874930;0
62874962;1
62875090;0
62875142;0
62875160;1
62875169;0
62875216;1
62875257;0
62875274;0
62875530;1
62875579;0
62875597;0
62875681;0
62875684;0
62875699;0
62875706;0
62875765;0
62875781;0
62875843;0
62875865;0
62875961;0
62876201;0
62876428;0
62876943;0
62876949;1
62876958;0
62876988;1
62877003;0
62877053;0
62877274;1
62877324;0
62877464;0
62877499;1
62877506;0
62877540;1
62877633;0
62877847;1
62877876;0
62878065;0
62878135;0
62878151;0
62878291;0
62878307;0
62878356;0
62878467;0
62878498;0
62878591;1
62878929;0
62879017;0
62879075;0
62879124;0
62879202;1
62879205;0
62879266;0
62879302;0
62879312;0
62879431;0
62879473;0
62879514;0
62879834;0
62880199;0
62880223;0
62880291;0
62880440;1
62880445;0
62880491;0
62880510;0
62880604;0
62880629;0
62880763;0
62880884;0
62881008;0
62881012;0
62881122;0
62881284;1
62881290;0
62881293;0
62881326;0
62881344;0
62881423;0
62881432;0
62881802;0
62881870;0
62881890;0
62882008;0
62882103;0
62882116;1
62882144;0
62882242;0
62882262;0
62882389;0
62882396;0
62882649;1
62882898;0
62883315;1
62883426;0
62883438;0
62883468;0
62883519;0
62883538;0
62883570;0
62883621;0
62883624;0
62883899;0
62884004;1
62884324;0
62884408;0
62884770;1
62884817;0
62884951;0
62884973;0
62885050;0
62885098;0
62885186;0
62885280;1
62885394;0
62885417;0
62885503;0
62885632;1
62885789;1
62886147;0
62886150;0
62886235;0
62886401;0
62886422;0
62886464;0
62886485;1
62886489;0
62886562;0
62886647;1
62886742;0
62886769;0
62886898;0
62886901;0
62886933;0
62887105;0
62887107;0
62887166;1
62887373;0
62887396;0
62887513;1
62887619;1
62887663;0
62887769;0
62887908;0
62887912;0
62888007;0
62888063;0
62888248;0
62888321;1
62888384;0
62888441;1
62888719;0
62888766;0
62888825;0
62888958;1
62888993;0
62888998;0
62889031;0
62889169;0
62889267;0
62889306;0
62889411;0
62889447;0
62889481;1
62889555;0
62889637;0
62889727;0
62889759;1
62889809;0
62889884;0
62889911;0
62890526;1
62891185;1
62891270;0
62891323;0
62891365;1
62891412;0
62891475;0
62891516;0
62891622;0
62891681;0
62891762;0
62891828;0
62891957;0
62891976;0
62892263;1
62892330;0
62892361;0
62892405;0
62892550;0
62892559;0
62892641;0
62892661;1
62892831;0
62892888;1
62892928;0
62893005;0
62893036;0
62893133;0
62893191;0
62893212;0
62893286;1
62893432;0
62893817;0
62893942;1
62893969;0
62894080;0
62894143;0
62894270;0
62894291;0
62894340;0
62894344;1
62894347;0
62894479;1
62894601;0
62894648;0
62894692;0
62894775;1
62894840;0
62894968;1
62895023;1
62895313;0
62895325;0
62895517;0
62895648;0
62895727;0
62895748;1
62895873;0
62896040;0
62896222;1
62896225;0
62896234;0
62896305;1
62896536;0
62896545;0
62896569;0
62896696;0
62896711;0
62896748;1
62896781;0
62896803;0
62896874;0
62896976;0
62896997;0
62897097;0
62897197;0
62897255;0
62897257;0
62897355;0
62897559;1
62897607;0
62897608;0
62897638;0
62897808;0
62897915;0
62898320;0
62898446;1
62898475;0
62898561;0
62898575;0
62898611;1
62898761;0
62899143;0
62899167;0
62899214;0
62899283;0
62899321;0
62899348;0
62899561;0
62899650;0
62899669;0
62899734;0
62899754;1
62899761;1
62899849;0
62899878;0
62899883;0
62900152;0
62900279;0
62900364;1
62900419;0
62900458;0
62900490;0
62900668;0
62900740;1
62900800;0
62901174;1
62901209;1
62901223;1
62901277;0
62901744;0
62901786;0
62901892;0
62902076;0
62902148;0
62902186;0
62902283;1
62902307;0
62902332;1
62902360;1
62902378;0
62902488;0
62902594;1
62902661;0
62902807;1
62902938;0
62902958;0
62903120;0
62903473;0
62903627;0
62903680;0
62903908;0
62904001;1
62904060;0
62904077;1
62904187;0
62904301;0
62904343;0
62904418;0
62904542;0
62904790;0
62904835;1
62904838;0
62905068;0
62905211;0
62905219;0
62905311;0
62905438;1
62905503;1
62905575;0
62905657;0
62905773;0
62906116;0
62906129;0
62906140;0
62906432;1
62906706;0
62906710;0
62906737;0
62906772;0
62906798;0
62906845;0
62906946;0
62906962;0
62907055;0
62907079;0
62907094;0
62907144;0
62907182;1
62907258;0
62907278;0
62907497;0
62907592;0
62907594;1
62907762;0
62907865;0
62907912;0
62908173;0
62908330;1
62908393;0
62908415;1
62908518;0
62908552;0
62908576;0
62908673;0
62908701;0
62908869;0
62908889;0
62909008;0
62909013;0
62909308;0
62909376;0
62909437;0
62909518;0
62909524;0
62909918;0
62909953;0
62910039;0
62910058;0
62910133;1
62910136;0
62910742;0
62910826;0
62911067;0
62911261;0
62911269;0
62911503;1
62911609;0
62911672;0
62911881;0
62911902;0
62911980;0
62912132;0
62912304;0
62912420;0
62912545;1
62912708;0
62912738;0
62912779;1
62912898;0
62913134;0
62913228;0
62913348;0
62913458;0
62913466;0
62913523;0
62913646;0
62913722;0
62913803;0
62913815;0
62913816;0
62913888;0
62913983;0
62914052;0
62914179;0
62914272;0
62914409;0
62914577;0
62915056;1
62915073;0
62915236;0
62915272;0
62915284;0
62915465;0
62915593;1
62915742;0
62915887;1
62916032;0
62916043;0
62916268;1
62916462;1
62916512;0
62916595;0
62916879;0
62916883;1
62916922;0
62916925;0
62916956;0
62916982;0
62917184;1
62917197;0
62917522;0
62917651;0
62917691;1
62917860;0
62917868;0
62918120;0
62918171;0
62918185;0
62918209;0
62918220;1
62918249;1
62918313;0
62918340;1
62918432;1
62918437;0
62918631;0
62918669;1
62918684;1
62918745;0
62918939;0
62919112;0
62919189;0
62919272;0
62919318;0
62919328;1
62919405;0
62919517;1
62919744;0
62919833;1
62919881;0
62919936;0
62919940;0
62919995;1
62920028;0
62920042;0
62920125;1
62920338;0
62920346;0
62920513;0
62920524;0
62920553;0
62920783;0
62920889;0
62920949;0
62921163;0
62921178;0
62921381;1
62921432;1
62921467;0
62921488;0
62921781;0
62921782;0
62921920;0
62922168;0
62922236;0
62922250;0
62922264;0
62922433;0
62922542;1
62922816;0
62922948;0
62923071;0
62923165;0
62923254;0
62923281;0
62923315;0
62923504;0
62923618;0
62923671;0
62923897;0
62923990;1
62923993;0
62924026;0
62924042;1
62924102;0
62924171;1
62924275;0
62924278;0
62924692;0
62924726;0
62924860;0
62924963;1
62924995;0
62925088;0
62925296;0
62925332;0
62925505;0
62925634;0
62925659;0
62925768;0
62925777;1
62925838;1
62925983;0
62926006;0
62926026;0
62926206;0
62926259;0
62926276;0
62926285;0
62926300;0
62926368;0
62926377;0
62926385;0
62926388;0
62926594;1
62926707;0
62926713;0
62926850;1
62926952;0
62927219;0
62927240;0
62927471;0
62927474;0
62927493;0
62927500;0
62927533;0
62927625;0
62927700;0
62927738;1
62927938;0
62928005;0
62928078;1
62928082;0
62928084;0
62928263;0
62928291;1
62928416;0
62928640;0
62928733;0
62928738;0
62928843;1
62928940;0
62928954;0
62928983;0
62929406;1
62929488;0
62929533;0
62929730;0
62930140;0
62930152;1
62930264;1
62930266;0
62930280;0
62930452;0
62930609;0
62930619;0
62930644;0
62930662;0
62930824;1
62930847;0
62930938;0
62930974;0
62931103;1
62931165;0
62931170;0
62931232;0
62931234;0
62931424;0
62931448;0
62931872;0
62932121;1
62932140;0
62932158;0
62932226;0
62932571;1
62932576;0
62932609;0
62932669;0
62932686;0
62932787;0
62932879;0
62933027;0
62933095;0
62933197;0
62933234;1
62933446;0
62933723;0
62933764;1
62933875;0
62933922;0
62934207;0
62934242;1
62934271;0
62934612;0
62934628;0
62934758;1
62934854;0
62934889;0
62934959;0
62934974;0
62934997;0
62935362;0
62935363;0
62935568;0
62935606;0
62935746;0
62936024;1
62936050;0
62936056;0
62936192;0
62936316;1
62936318;0
62936501;0
62936541;0
62936673;0
62936822;0
62936905;0
62936988;0
62937118;0
62937136;0
62937409;0
62937630;0
62937642;0
62937863;0
62938171;0
62938285;0
62938300;1
62938489;0
62938516;0
62939013;0
62939020;0
62939380;0
62939387;0
62939404;0
62939466;0
62939600;0
62939635;0
62939655;0
62939679;0
62939865;0
62940097;1
62940372;0
62940402;0
62940479;0
62940683;0
62940831;1
62940897;0
62940906;0
62941438;0
62941569;0
62941671;0
62941685;0
62941700;1
62941750;0
62941767;0
62941804;1
62942161;1
62942280;0
62942365;1
62942385;0
62942466;0
62942519;1
62942642;0
62942811;0
62942848;0
62942879;0
62942891;1
62943007;1
62943119;0
62943165;0
62943209;1
62943248;0
62943472;0
62943526;0
62943703;0
62943763;0
62943848;1
62943865;0
62944111;0
62944120;0
62944176;0
62944281;1
62944416;1
62944495;0
62944565;0
62944618;0
62944839;0
62944983;0
62945132;1
62945258;0
62945299;0
62945318;0
62945608;0
62945795;1
62945832;1
62945931;0
62945941;0
62945943;1
62945983;0
62946361;1
62946414;0
62946426;0
62946436;0
62946490;0
62946664;0
62946692;0
62946696;1
62946736;0
62946768;0
62946773;1
62946802;0
62946865;0
62946884;1
62947090;0
62947149;0
62947382;1
62947395;0
62947576;0
62947618;0
62947669;0
62947919;0
62947938;0
62947963;1
62947988;0
62948046;0
62948103;0
62948141;0
62948148;0
62948253;0
62948273;0
62948286;0
62948691;0
62948753;0
62948828;1
62948911;0
62948927;0
62949143;1
62949157;0
62949184;0
62949186;0
62949204;0
62949214;0
62949331;1
62949339;0
62949345;0
62949485;0
62949538;0
62949568;0
62949868;0
62949953;0
62949957;0
62949997;0
62950032;0
62950120;0
62950149;0
62950191;0
62950288;0
62950363;1
62950397;0
62950448;0
62950509;0
62950794;0
62950860;0
62951138;0
62951311;0
62951746;0
62951974;1
62952152;0
62952441;0
62952663;0
62952707;0
62952725;0
62952871;0
62952939;0
62953019;0
62953285;0
62953379;0
62953618;0
62953712;0
62953772;0
62953836;1
62953967;1
62954057;0
62954294;0
62954356;1
62954378;0
62954617;0
62954654;0
62954670;0
62954726;0
62954777;0
62954810;1
62954818;0
62954886;0
62955053;0
62955081;0
62955151;1
62955152;0
62955278;0
62955377;0
62955393;0
62955561;0
62955589;0
62955592;0
62955838;0
62955867;1
62955903;0
62956034;1
62956154;0
62956170;0
62956449;0
62956608;0
62956670;0
62956823;0
62956907;0
62956970;0
62957013;0
62957072;0
62957086;0
62957305;0
62957352;1
62957553;0
62957643;0
62957749;0
62957789;0
62957793;0
62957979;0
62957985;0
62958028;1
62958134;1
62958151;0
62958299;0
62958432;0
62958568;0
62958577;0
62958710;0
62958711;0
62958893;1
62958902;0
62959102;0
62959130;0
62959133;1
62959273;0
62959279;0
62959295;0
62959451;0
62959651;0
62959806;0
62959840;0
62959933;0
62960033;1
62960151;0
62960277;0
62960302;0
62960405;0
62960409;0
62960635;0
62960673;0
62960715;0
62960807;0
62960827;0
62960884;1
62960889;0
62960894;1
62961133;0
62961155;0
62961375;0
62961402;0
62961417;0
62961481;0
62961521;0
62961784;0
62961842;0
62961879;0
62961943;0
62961998;0
62962307;0
62962357;0
62962876;0
62963190;0
62963415;0
62963487;0
62963688;1
62963773;0
62964017;0
62964055;0
62964068;0
62964142;0
62964331;1
62964371;0
62964591;1
62964617;0
62964708;0
62964805;1
62964893;0
62965046;1
62965096;1
62965190;0
62965196;1
62965205;0
62965543;1
62965698;0
62965759;0
62965838;0
62965867;0
62965944;1
62966129;0
62966155;1
62966161;0
62966233;1
62966262;0
62966306;0
62966364;0
62966423;1
62966427;0
62966701;0
62966727;0
62966730;0
62966742;0
62966938;0
62967389;0
62967517;0
62967786;0
62967810;0
62967819;1
62967854;0
62968134;0
62968369;1
62968486;0
62968532;0
62968565;0
62968578;0
62968583;0
62968627;0
62968718;0
62968781;0
62968864;0
62968887;0
62969009;1
62969098;0
62969278;0
62969485;0
62969737;0
62969768;0
62969843;0
62969891;1
62969946;0
62969973;0
62970026;0
62970146;1
62970182;0
62970407;0
62970567;0
62970808;0
62970910;0
62970991;0
62971006;1
62971197;0
62971199;0
62971230;0
62971300;0
62971470;0
62971606;0
62972130;0
62972183;0
62972189;0
62972263;1
62972310;0
62972508;0
62972531;1
62972559;1
62972605;0
62972750;0
62972942;0
62972990;0
62973218;0
62973268;0
62973340;0
62973363;1
62973390;0
62973578;0
62973592;0
62973598;0
62973619;0
62973682;1
62973771;0
62973808;0
62974196;1
62974298;0
62974363;0
62974640;0
62974792;0
62974800;0
62974890;0
62974914;0
62975039;0
62975329;0
62975384;0
62975432;0
62975651;1
62975726;1
62975755;1
62975806;1
62975850;0
62975859;0
62975866;1
62975968;0
62975975;0
62976043;0
62976046;1
62976230;0
62976307;0
62976385;0
62976411;0
62976539;0
62976921;1
62977054;1
62977104;0
62977146;0
62977157;0
62977201;0
62977717;0
62977719;1
62977771;0
62977932;0
62978026;0
62978130;0
62978302;0
62978373;0
62978452;1
62978656;0
62978670;0
62978777;0
62978910;0
62978947;0
62978985;1
62979469;0
62979483;0
62979519;0
62979573;0
62979574;0
62979629;1
62979986;0
62980363;0
62980389;0
62980513;0
62980765;0
62981002;0
62981041;0
62981204;0
62981370;0
62981386;0
62981605;0
62981742;0
62981870;0
62981890;0
62981944;0
62981948;1
62981953;1
62982046;0
62982189;1
62982230;0
62982239;1
62982320;1
62982431;0
62982457;0
62982545;0
62982558;0
62982559;0
62982718;0
62982807;0
62982821;0
62982929;0
62982945;1
62983129;0
62983327;0
62983502;0
62983582;1
62983616;0
62983755;0
62984003;0
62984241;0
62984266;0
62984275;0
62984289;0
62984301;0
62984378;0
62984405;0
62984466;0
62984654;0
62984777;0
62984832;0
62985111;0
62985175;0
62985248;1
62985389;1
62985444;1
62985537;0
62985559;0
62985733;0
62985975;0
62986155;0
62986354;1
62986481;1
62986766;0
62987126;1
62987134;1
62987267;0
62987421;1
62987718;0
62987727;0
62987807;0
62987862;1
62987867;0
62988044;1
62988306;0
62988381;1
62988412;0
62988528;0
62988566;0
62988594;1
62988702;0
62988772;1
62988782;0
62988868;1
62988987;1
62989077;0
62989082;0
62989433;0
62989438;0
62989462;1
62989476;0
62989623;0
62989643;0
62989852;0
62989954;0
62989994;0
62990006;0
62990033;0
62990037;1
62990110;0
62990146;1
62990236;0
62990368;0
62990418;1
62990421;0
62990502;0
62990581;0
62990618;0
62990746;0
62991131;1
62991141;0
62991144;1
62991244;0
62991327;0
62991353;1
62991428;0
62991443;1
62991532;1
62991584;0
62991840;0
62991882;1
62991889;1
62992017;1
62992208;0
62992275;1
62992277;1
62992325;0
62992522;1
62992582;0
62992744;0
62992835;0
62992848;0
62992915;0
62993074;0
62993319;0
62993396;0
62993463;0
62993527;1
62993530;0
62993677;0
62993718;0
62993820;0
62994037;1
62994218;0
62994292;1
62994396;0
62994512;0
62994628;0
62994662;0
62994807;0
62994902;0
62994926;0
62994987;0
62995076;1
62995112;1
62995130;0
62995155;1
62995192;0
62995200;1
62995253;0
62995382;0
62995526;0
62995575;0
62995594;1
62995699;0
62995792;0
62995981;0
62996135;0
62996376;0
62996401;0
62996417;0
62996545;0
62996643;0
62996876;0
62996960;1
62997035;0
62997086;0
62997117;1
62997391;0
62997451;0
62997548;0
62997551;0
62997609;1
62997629;0
62997737;0
62997782;0
62997964;0
62998170;0
62998246;0
62998265;0
62998380;0
62998404;0
62998568;0
62998780;0
62998848;0
62998986;0
62999094;0
62999161;0
62999199;0
62999680;0
62999811;0
62999824;1
62999878;1
63000019;0
63000155;0
63000171;0
63000174;0
63000182;0
63000198;0
63000230;0
63000235;0
63000252;0
63000370;0
63000373;0
63000466;0
63000751;0
63000798;1
63000928;0
63000935;1
63000973;0
63001006;1
63001092;0
63001098;0
63001169;0
63001250;0
63001273;0
63001355;0
63001433;0
63001554;0
63001731;0
63001736;0
63001824;0
63001829;1
63001840;1
63001977;1
63002094;0
63002127;0
63002149;0
63002401;0
63002409;0
63002463;1
63002828;0
63002858;1
63002891;1
63002983;0
63003330;0
63003371;0
63003483;0
63003538;0
63003550;0
63003654;0
63003781;0
63003835;0
63003935;1
63004085;0
63004339;0
63004429;0
63004454;0
63004493;0
63004554;0
63004608;0
63004613;0
63004624;0
63004815;1
63004820;0
63004845;0
63005015;0
63005118;0
63005144;0
63005279;1
63005324;0
63005550;0
63005636;0
63005710;0
63005743;0
63005832;0
63006036;1
63006042;1
63006051;0
63006073;0
63006275;1
63006384;0
63006609;0
63006640;0
63006847;0
63006916;1
63006924;0
63007180;0
63007215;0
63007753;0
63007777;0
63007844;0
63008079;0
63008147;0
63008150;0
63008296;0
63008303;1
63008366;0
63008452;0
63008514;0
63008524;0
63008902;1
63009015;0
63009413;1
63009502;0
63009533;0
63009629;0
63009675;1
63009735;0
63009805;0
63009888;1
63009898;0
63010020;1
63010360;0
63010497;0
63010649;1
63010662;0
63010777;0
63010828;0
63010878;0
63010941;0
63010968;0
63011079;0
63011083;1
63011173;1
63011303;0
63011510;1
63011550;0
63011570;1
63011839;0
63011848;0
63012032;0
63012037;0
63012057;1
63012103;1
63012176;0
63012494;0
63012502;1
63012510;1
63012532;0
63012563;0
63012565;1
63012570;0
63012613;0
63012832;0
63012933;0
63012941;0
63012986;0
63013141;1
63013184;0
63013188;1
63013249;0
63013401;1
63013424;0
63013582;1
63013627;0
63013690;0
63013703;0
63013726;1
63013738;0
63014002;0
63014054;0
63014123;0
63014179;0
63014187;0
63014215;0
63014305;0
63014309;0
63014311;1
63014318;0
63014397;0
63014481;0
63014586;0
63014611;0
63014825;1
63014952;0
63015130;1
63015157;1
63015517;0
63015519;0
63015574;0
63015612;1
63015790;0
63015808;0
63015833;1
63016048;1
63016063;0
63016108;0
63016165;0
63016239;1
63016276;0
63016292;0
63016579;0
63016720;0
63016798;0
63016880;0
63016888;0
63017165;0
63017215;1
63017481;0
63017518;0
63017890;1
63017951;0
63018130;1
63018297;0
63018308;0
63018638;0
63018639;0
63018725;1
63018829;1
63018846;0
63018863;0
63018982;0
63019033;0
63019086;0
63019118;0
63019209;1
63019216;1
63019283;0
63019378;0
63019396;1
63019411;1
63019559;0
63019643;0
63019684;0
63019737;1
63019824;0
63019918;1
63020168;0
63020415;0
63020436;0
63020481;1
63020599;0
63020600;0
63020661;0
63020871;0
63020994;0
63021042;0
63021050;1
63021120;0
63021262;0
63021324;0
63021453;0
63021482;0
63021689;0
63021734;0
63022048;0
63022057;1
63022118;0
63022260;0
63022273;1
63022286;0
63022293;0
63022328;1
63022341;0
63022457;0
63022685;0
63022887;0
63023211;0
63023278;0
63023301;0
63023567;0
63023705;1
63023759;1
63023761;0
63023804;0
63023860;0
63023971;1
63024049;0
63024221;0
63024263;0
63024265;0
63024536;0
63024592;1
63024733;0
63024979;0
63024994;0
63025021;0
63025049;0
63025075;0
63025139;0
63025294;0
63025340;0
63025458;0
63025575;0
63025659;0
63025901;0
63026020;1
63026086;0
63026096;0
63026103;0
63026212;1
63026268;1
63026334;1
63026389;0
63026421;0
63026517;1
63026798;0
63026821;0
63026962;0
63027067;0
63027072;0
63027303;0
63027351;0
63027363;1
63027370;0
63027372;1
63027523;0
63027549;1
63027554;0
63027640;0
63027652;0
63027747;1
63027859;0
63027910;0
63027928;0
63028059;0
63028424;0
63028478;0
63028482;0
63028596;0
63028641;0
63028657;0
63028677;0
63028881;0
63028951;1
63028953;0
63029111;0
63029119;0
63029271;0
63029414;0
63029497;0
63029564;0
63029624;1
63029800;1
63029928;0
63029971;0
63030062;0
63030108;0
63030137;0
63030212;0
63030232;1
63030468;1
63030491;0
63030661;0
63030750;1
63030785;0
63030822;0
63030958;1
63031009;0
63031076;0
63031109;1
63031120;0
63031128;0
63031250;0
63031346;0
63031657;0
63031687;0
63031760;0
63031810;1
